id,name,price,today,diff price,diff percent,url,type,hz,size driver,microphone,connection,08/12/21,09/12/21,10/12/21,11/12/21,12/12/21
118147,JBL Tune 750BTNC - Black (JBLT750BTNCBLKAM),53990,44990,-9000,17,https://www.solotodo.cl/products/118147-jbl-tune-750btnc-black-jblt750btncblkam,Over-Ear / Headset,20 - 20000 Hz.,40 mm.,Montado (invisible),"3.5 mm.
Bluetooth",89990,44990,44990,44990,44990
83652,Sennheiser Momentum 3 Wireless - Blanco (508235),323314,269990,-53324,16,https://www.solotodo.cl/products/83652-sennheiser-momentum-3-wireless-blanco-508235,Over-Ear / Headset,6 - 22000 Hz.,,Montado (invisible),Bluetooth,363300,363300,349990,269990,269990
88685,JBL T750BTNC - White (JBLT750BTNCWHTAM),49990,44990,-5000,10,https://www.solotodo.cl/products/88685-jbl-t750btnc-white-jblt750btncwhtam,Over-Ear / Headset,20 - 20000 Hz.,40 mm.,Sin micrófono,"3.5 mm.
Bluetooth",69990,44990,44990,44990,44990
84875,Beats Studio3 Wireless Over-Ear - Matte Black (MX3X2LL/A),163990,149990,-14000,9,https://www.solotodo.cl/products/84875-beats-studio3-wireless-over-ear-matte-black-mx3x2lla,Over-Ear / Headset,,,Montado (invisible),"3.5 mm.
Bluetooth",219990,149990,149990,149990,149990
84863,Beats Studio3 Wireless Over-Ear - White (MX3Y2LL/A),163990,149990,-14000,9,https://www.solotodo.cl/products/84863-beats-studio3-wireless-over-ear-white-mx3y2lla,Over-Ear / Headset,,,Montado (invisible),"3.5 mm.
Bluetooth",219990,149990,149990,149990,149990
84860,Sony WH-1000XM4 Wireless Noise-Canceling Headphone - Gris (WH-1000XM4/SMUC),217990,199990,-18000,8,https://www.solotodo.cl/products/84860-sony-wh-1000xm4-wireless-noise-canceling-headphone-gris-wh-1000xm4smuc,Over-Ear / Headset,4 - 40000 Hz.,,Montado (invisible),"3.5 mm.
Bluetooth",229990,229990,229990,199990,199990
84866,Beats Studio3 Wireless Over-Ear - Blue (MX402LL/A),159490,149990,-9500,6,https://www.solotodo.cl/products/84866-beats-studio3-wireless-over-ear-blue-mx402lla,Over-Ear / Headset,,,Montado (invisible),"3.5 mm.
Bluetooth",197490,149990,149990,149990,149990
119491,Sony WH-1000XM4 Wireless Noise-Canceling Headphone - Azul (WH1000XM4/L),211990,199990,-12000,6,https://www.solotodo.cl/products/119491-sony-wh-1000xm4-wireless-noise-canceling-headphone-azul-wh1000xm4l,Over-Ear / Headset,4 - 40000 Hz.,40 mm.,Montado (invisible),"3.5 mm.
Bluetooth
NFC",219990,219990,219990,199990,199990
53494,JBL Tune 600BTNC - White (JBLT600BTNCWHT),41990,39990,-2000,5,https://www.solotodo.cl/products/53494-jbl-tune-600btnc-white-jblt600btncwht,Over-Ear / Headset,20 - 20000 Hz.,32 mm.,Sin micrófono,"3.5 mm.
Bluetooth",49990,39990,39990,39990,39990
84881,Beats Solo Pro - Negro (MRJ62BE/A),187530,179990,-7540,4,https://www.solotodo.cl/products/84881-beats-solo-pro-negro-mrj62bea,Over-Ear / Headset,,,Montado (invisible),Bluetooth,217690,179990,179990,179990,179990
84880,Beats Solo Pro - Gris (MRJ82BE/A),187530,179990,-7540,4,https://www.solotodo.cl/products/84880-beats-solo-pro-gris-mrj82bea,Over-Ear / Headset,,,Montado (invisible),Bluetooth,217690,179990,179990,179990,179990
118543,Beats Studio Buds - White (MJ4Y3BE/A),103990,99990,-4000,4,https://www.solotodo.cl/products/118543-beats-studio-buds-white-mj4y3bea,Earbuds,,,Montado (invisible),Bluetooth,119990,99990,99990,99990,99990
118544,Beats Studio Buds - Black (MJ4X3BE/A),103990,99990,-4000,4,https://www.solotodo.cl/products/118544-beats-studio-buds-black-mj4x3bea,Earbuds,,,Montado (invisible),Bluetooth,119990,99990,99990,99990,99990
118541,Beats Studio Buds - Beats Red (MJ503BE/A),103990,99990,-4000,4,https://www.solotodo.cl/products/118541-beats-studio-buds-beats-red-mj503bea,Earbuds,,,Montado (invisible),Bluetooth,119990,99990,99990,99990,99990
84695,Sony WH-1000XM4 Wireless Noise-Canceling Headphone - Negro (WH-1000XM4/BMUC),203990,199990,-4000,2,https://www.solotodo.cl/products/84695-sony-wh-1000xm4-wireless-noise-canceling-headphone-negro-wh-1000xm4bmuc,Over-Ear / Headset,4 - 40000 Hz.,,Montado (invisible),"3.5 mm.
Bluetooth
NFC",219990,199990,199990,199990,199990
75039,Sony WH-H910N h.ear on 3 Wireless Noise Cancelling Headphones - Negro,141990,139990,-2000,1,https://www.solotodo.cl/products/75039-sony-wh-h910n-hear-on-3-wireless-noise-cancelling-headphones-negro,Over-Ear / Headset,5 - 40000 Hz.,25 mm.,Montado (invisible),"3.5 mm.
Bluetooth
NFC
USB C",149990,139990,139990,139990,139990
118009,Samsung Galaxy Buds2 - White (SM-R177NZWALTA),124990,124990,0,0,https://www.solotodo.cl/products/118009-samsung-galaxy-buds2-white-sm-r177nzwalta,True Wireless,,,Montado (invisible),Bluetooth,124990,124990,124990,124990,124990
87380,Samsung Galaxy Buds Live - Mystic Blue (SM-R180NZBALTA),139990,139990,0,0,https://www.solotodo.cl/products/87380-samsung-galaxy-buds-live-mystic-blue-sm-r180nzbalta,True Wireless,20 - 20000 Hz.,12 mm.,Montado (invisible),Bluetooth,139990,139990,139990,139990,139990
85746,Sony WH-CH710N Wireless Noise-Canceling Headphones - White (WH-CH710N),59990,59990,0,0,https://www.solotodo.cl/products/85746-sony-wh-ch710n-wireless-noise-canceling-headphones-white-wh-ch710n,Over-Ear / Headset,7 - 20000 Hz.,30 mm.,Montado (invisible),"3.5 mm.
Bluetooth
NFC",59990,59990,59990,59990,59990
88981,JBL T750BTNC - Blue (JBLT750BTNCBLUAM),74990,74990,0,0,https://www.solotodo.cl/products/88981-jbl-t750btnc-blue-jblt750btncbluam,Over-Ear / Headset,20 - 20000 Hz.,40 mm.,Sin micrófono,"3.5 mm.
Bluetooth",74990,74990,74990,74990,74990
85420,Sennheiser HD 450 - Negro,135954,135954,0,0,https://www.solotodo.cl/products/85420-sennheiser-hd-450-negro,Over-Ear / Headset,18 - 22000 Hz.,,Montado (invisible),Bluetooth,135954,135954,135954,135954,135954
70879,Skullcandy Push True Wireless Earbuds - Indigo,87990,87990,0,0,https://www.solotodo.cl/products/70879-skullcandy-push-true-wireless-earbuds-indigo,True Wireless,20 - 20000 Hz.,9.2 mm.,Montado (invisible),Bluetooth,87990,87990,87990,87990,87990
84858,Sony WH-CH710N Wireless Noise-Canceling Headphones - Black (WH-CH710N/B),59990,59990,0,0,https://www.solotodo.cl/products/84858-sony-wh-ch710n-wireless-noise-canceling-headphones-black-wh-ch710nb,Over-Ear / Headset,7 - 20000 Hz.,30 mm.,Montado (invisible),"3.5 mm.
Bluetooth
NFC",59990,59990,59990,59990,59990
85721,Sony WH-CH710N Wireless Noise-Canceling Headphones - Blue (WH-CH710N/L),59990,59990,0,0,https://www.solotodo.cl/products/85721-sony-wh-ch710n-wireless-noise-canceling-headphones-blue-wh-ch710nl,Over-Ear / Headset,7 - 20000 Hz.,30 mm.,Montado (invisible),"3.5 mm.
Bluetooth
NFC",59990,59990,59990,59990,59990
77773,Skullcandy Vert Clip-Anywhere Wireless Earbuds (Negro),52990,52990,0,0,https://www.solotodo.cl/products/77773-skullcandy-vert-clip-anywhere-wireless-earbuds-negro,In-Ear,20 - 20000 Hz.,14 mm.,In-line (en el cable),Bluetooth,52990,52990,52990,52990,52990
97427,Samsung Galaxy Buds Pro - Silver (SM-R190NZSALTA),139990,139990,0,0,https://www.solotodo.cl/products/97427-samsung-galaxy-buds-pro-silver-sm-r190nzsalta,True Wireless,,,Montado (invisible),Bluetooth,139990,139990,139990,139990,139990
78257,JBL Tune 600BTNC - Blue (JBLT600BTNCBLUAM),111898,111898,0,0,https://www.solotodo.cl/products/78257-jbl-tune-600btnc-blue-jblt600btncbluam,Over-Ear / Headset,20 - 20000 Hz.,32 mm.,Sin micrófono,"3.5 mm.
Bluetooth",111898,111898,111898,111898,111898
50409,Sony WI-SP600N Sports Wireless Noise Canceling In-ear Headphones - Yellow,99990,99990,0,0,https://www.solotodo.cl/products/50409-sony-wi-sp600n-sports-wireless-noise-canceling-in-ear-headphones-yellow,Deportivo,20 - 20000 Hz.,6 mm.,Montado (invisible),Bluetooth,99990,99990,99990,99990,99990
63510,Sony WF-1000XM3 Bluetooth Noise Cancelling Wireless Earphones - Negro,99990,99990,0,0,https://www.solotodo.cl/products/63510-sony-wf-1000xm3-bluetooth-noise-cancelling-wireless-earphones-negro,True Wireless,20 - 20000 Hz.,6 mm.,Montado (invisible),"Bluetooth
NFC",99990,99990,99990,99990,99990
85353,Samsung Galaxy Buds Live - Mystic White (SM-R180NZWALTA),102990,102990,0,0,https://www.solotodo.cl/products/85353-samsung-galaxy-buds-live-mystic-white-sm-r180nzwalta,True Wireless,20 - 20000 Hz.,12 mm.,Montado (invisible),Bluetooth,102990,102990,102990,102990,102990
87379,Samsung Galaxy Buds Live - Mystic Red (SM-R180NZRALTA),139990,139990,0,0,https://www.solotodo.cl/products/87379-samsung-galaxy-buds-live-mystic-red-sm-r180nzralta,True Wireless,20 - 20000 Hz.,12 mm.,Montado (invisible),Bluetooth,139990,139990,139990,139990,139990
85258,Samsung Galaxy Buds Live - Mystic Bronze (SM-R180NZNALTA),99990,99990,0,0,https://www.solotodo.cl/products/85258-samsung-galaxy-buds-live-mystic-bronze-sm-r180nznalta,True Wireless,20 - 20000 Hz.,12 mm.,Montado (invisible),Bluetooth,99990,99990,99990,99990,99990
48026,Bose QuietComfort 35 (Pearl),219990,219990,0,0,https://www.solotodo.cl/products/48026-bose-quietcomfort-35-pearl,Over-Ear / Headset,,,Montado (invisible),Bluetooth,219990,219990,219990,219990,219990
97426,Samsung Galaxy Buds Pro - Phantom Violet (SM-R190NZVALTA),139990,139990,0,0,https://www.solotodo.cl/products/97426-samsung-galaxy-buds-pro-phantom-violet-sm-r190nzvalta,True Wireless,,,Montado (invisible),Bluetooth,139990,139990,139990,139990,139990
115351,Skullcandy Hesh ANC Noise Canceling Wireless Headphones - Black,90990,90990,0,0,https://www.solotodo.cl/products/115351-skullcandy-hesh-anc-noise-canceling-wireless-headphones-black,Over-Ear / Headset,20 - 20000 Hz.,40 mm.,Montado (invisible),Bluetooth,90990,90990,90990,90990,90990
89827,Sennheiser HD 450 - Blanco,119990,119990,0,0,https://www.solotodo.cl/products/89827-sennheiser-hd-450-blanco,Over-Ear / Headset,18 - 22000 Hz.,,Montado (invisible),Bluetooth,119990,119990,119990,119990,119990
67679,Skullcandy Venue Active Noise Cancelling Headphones - Black,99990,99990,0,0,https://www.solotodo.cl/products/67679-skullcandy-venue-active-noise-cancelling-headphones-black,Over-Ear / Headset,,40 mm.,Montado (invisible),Bluetooth,99990,99990,99990,99990,99990
118193,Samsung Galaxy Buds2 - Olive (SM-R177NZGALTA),119990,119990,0,0,https://www.solotodo.cl/products/118193-samsung-galaxy-buds2-olive-sm-r177nzgalta,True Wireless,,,Montado (invisible),Bluetooth,119990,119990,119990,119990,119990
60771,JBL Tune 600BTNC - Blue (JBLT600BTNCBLU),75000,75000,0,0,https://www.solotodo.cl/products/60771-jbl-tune-600btnc-blue-jblt600btncblu,Over-Ear / Headset,20 - 20000 Hz.,32 mm.,Sin micrófono,"3.5 mm.
Bluetooth",75000,,75000,75000,75000
53978,Sony Wireless Noise-Canceling Headphone - Black (WH-1000XM3),957990,957990,0,0,https://www.solotodo.cl/products/53978-sony-wireless-noise-canceling-headphone-black-wh-1000xm3,Over-Ear / Headset,4 - 40000 Hz.,40 mm.,Montado (invisible),"3.5 mm.
Bluetooth
NFC",957990,957990,957990,957990,957990
103885,Bose QuietComfort Earbuds - Soapstone,264990,264990,0,0,https://www.solotodo.cl/products/103885-bose-quietcomfort-earbuds-soapstone,True Wireless,,,Montado (invisible),Bluetooth,264990,264990,264990,264990,264990
118637,Beats Solo3 Wireless - Mickey Mouse (MU8X2LL/A),434990,434990,0,0,https://www.solotodo.cl/products/118637-beats-solo3-wireless-mickey-mouse-mu8x2lla,Over-Ear / Headset,,,Montado (invisible),"3.5 mm.
Bluetooth",434990,434990,434990,434990,434990
47031,Bose QuietComfort 35 II (Negro) (QC35IIB),309990,309990,0,0,https://www.solotodo.cl/products/47031-bose-quietcomfort-35-ii-negro-qc35iib,Over-Ear / Headset,,,Montado (invisible),Bluetooth,309990,309990,309990,309990,309990
47316,Beats Solo3 Wireless - Gold (MNER2BE/A),386990,386990,0,0,https://www.solotodo.cl/products/47316-beats-solo3-wireless-gold-mner2bea,Over-Ear / Headset,,,Montado (invisible),"3.5 mm.
Bluetooth",386990,386990,386990,386990,386990
70684,Sennheiser PXC 550-II Wireless (508337),179900,179900,0,0,https://www.solotodo.cl/products/70684-sennheiser-pxc-550-ii-wireless-508337,Over-Ear / Headset,17 - 23000 Hz.,32 mm.,Montado (invisible),Bluetooth,179900,179900,179900,179900,179900
85257,Samsung Galaxy Buds Live - Mystic Black (SM-R180NZKALTA),99990,99990,0,0,https://www.solotodo.cl/products/85257-samsung-galaxy-buds-live-mystic-black-sm-r180nzkalta,True Wireless,20 - 20000 Hz.,12 mm.,Montado (invisible),Bluetooth,99990,99990,99990,99990,99990
67678,Skullcandy Venue Active Noise Cancelling Headphones - White,169990,169990,0,0,https://www.solotodo.cl/products/67678-skullcandy-venue-active-noise-cancelling-headphones-white,Over-Ear / Headset,,40 mm.,Montado (invisible),Bluetooth,169990,169990,169990,169990,169990
47034,Beats Solo3 Wireless - Black (MP582BE/A),149990,149990,0,0,https://www.solotodo.cl/products/47034-beats-solo3-wireless-black-mp582bea,Over-Ear / Headset,,,Montado (invisible),"3.5 mm.
Bluetooth",149990,149990,149990,149990,149990
76137,Beats Solo3 Wireless Club Collection - Yellow (MV8U2LL/A),406990,406990,0,0,https://www.solotodo.cl/products/76137-beats-solo3-wireless-club-collection-yellow-mv8u2lla,Over-Ear / Headset,,,Montado (invisible),"3.5 mm.
Bluetooth",406990,406990,406990,406990,406990
126769,Skullcandy Hesh ANC Noise Canceling Wireless Headphones - White,129990,129990,0,0,https://www.solotodo.cl/products/126769-skullcandy-hesh-anc-noise-canceling-wireless-headphones-white,Over-Ear / Headset,20 - 20000 Hz.,40 mm.,Montado (invisible),Bluetooth,,,129990,129990,129990
48023,Bose QuietComfort 35 II (Silver) (QC35IISIL),224990,224990,0,0,https://www.solotodo.cl/products/48023-bose-quietcomfort-35-ii-silver-qc35iisil,Over-Ear / Headset,,,Montado (invisible),Bluetooth,224990,224990,224990,224990,224990
69273,Bose Noise Cancelling Headphones 700 - Blanco (7942970300),369990,369990,0,0,https://www.solotodo.cl/products/69273-bose-noise-cancelling-headphones-700-blanco-7942970300,Over-Ear / Headset,,,Montado (invisible),Bluetooth,369990,369990,369990,369990,369990
47315,Beats Solo3 Wireless - Rose Gold (MNET2BE/A),149990,149990,0,0,https://www.solotodo.cl/products/47315-beats-solo3-wireless-rose-gold-mnet2bea,Over-Ear / Headset,,,Montado (invisible),"3.5 mm.
Bluetooth",149990,149990,149990,149990,149990
47313,Beats Solo3 Wireless - Red (MP162LL/A),149990,149990,0,0,https://www.solotodo.cl/products/47313-beats-solo3-wireless-red-mp162lla,Over-Ear / Headset,,,Montado (invisible),"3.5 mm.
Bluetooth",149990,149990,149990,149990,149990
102235,Bose QuietComfort Earbuds - Negro,264990,264990,0,0,https://www.solotodo.cl/products/102235-bose-quietcomfort-earbuds-negro,True Wireless,,,Montado (invisible),Bluetooth,264990,264990,264990,264990,264990
91892,Skullcandy Crusher ANC - Negro,195990,195990,0,0,https://www.solotodo.cl/products/91892-skullcandy-crusher-anc-negro,Over-Ear / Headset,20 - 20000 Hz.,40 mm.,Montado (invisible),"3.5 mm.
Bluetooth",195990,195990,195990,195990,195990
85666,JBL Quantum 800 (JBLQUANTUM800BLKAM),184990,184990,0,0,https://www.solotodo.cl/products/85666-jbl-quantum-800-jblquantum800blkam,Over-Ear / Headset,20 - 20000 Hz.,50 mm.,Externo (estilo headset),Bluetooth,184990,184990,184990,184990,184990
70878,Skullcandy Push True Wireless Earbuds - Dark Gray,74990,74990,0,0,https://www.solotodo.cl/products/70878-skullcandy-push-true-wireless-earbuds-dark-gray,True Wireless,20 - 20000 Hz.,9.2 mm.,Montado (invisible),Bluetooth,74990,74990,74990,74990,74990
92247,Beats Solo Pro - Celeste (MRJ92LL/A),558990,558990,0,0,https://www.solotodo.cl/products/92247-beats-solo-pro-celeste-mrj92lla,Over-Ear / Headset,,,Montado (invisible),Bluetooth,558990,,558990,558990,558990
115356,Sony WH-1000XM4 Wireless Noise-Canceling Headphone - Blanco (WH-1000XM4/WMUC),299989,299989,0,0,https://www.solotodo.cl/products/115356-sony-wh-1000xm4-wireless-noise-canceling-headphone-blanco-wh-1000xm4wmuc,Over-Ear / Headset,4 - 40000 Hz.,,Montado (invisible),"3.5 mm.
Bluetooth",299989,299989,299989,299989,299989
115874,Sony WF-1000XM4 - Negro,209990,209990,0,0,https://www.solotodo.cl/products/115874-sony-wf-1000xm4-negro,True Wireless,20 - 20000 Hz.,6 mm.,Montado (invisible),Bluetooth,209990,209990,209990,209990,209990
119786,Bose QuietComfort 35 II Gaming Headset,349990,349990,0,0,https://www.solotodo.cl/products/119786-bose-quietcomfort-35-ii-gaming-headset,Over-Ear / Headset,,,Externo (estilo headset),"Bluetooth
USB 2.0",349990,349990,349990,349990,349990
100405,Beats Solo Pro - Rojo,377990,377990,0,0,https://www.solotodo.cl/products/100405-beats-solo-pro-rojo,Over-Ear / Headset,,,Montado (invisible),Bluetooth,377990,377990,377990,377990,377990
118145,Samsung Galaxy Buds2 - Graphite (SM-R177NZKALTA),103990,104990,1000,-1,https://www.solotodo.cl/products/118145-samsung-galaxy-buds2-graphite-sm-r177nzkalta,True Wireless,,,Montado (invisible),Bluetooth,109990,109990,89990,104990,104990
80223,JBL T750BTNC - Black (JBLT750BTNCBLKAM),73990,74990,1000,-1,https://www.solotodo.cl/products/80223-jbl-t750btnc-black-jblt750btncblkam,Over-Ear / Headset,20 - 20000 Hz.,40 mm.,Sin micrófono,"3.5 mm.
Bluetooth",69990,74990,74990,74990,74990
70951,Bose Noise Cancelling Headphones 700 - Negro,393990,399990,6000,-2,https://www.solotodo.cl/products/70951-bose-noise-cancelling-headphones-700-negro,Over-Ear / Headset,,,Montado (invisible),Bluetooth,389990,389990,389990,399990,399990
98439,Samsung Galaxy Buds Pro - Black (SM-R190NZKALTA),121990,124990,3000,-2,https://www.solotodo.cl/products/98439-samsung-galaxy-buds-pro-black-sm-r190nzkalta,True Wireless,,,Montado (invisible),Bluetooth,129990,129990,124990,99990,124990
70880,Skullcandy Push True Wireless Earbuds - Psychotropical Teal,71990,74990,3000,-4,https://www.solotodo.cl/products/70880-skullcandy-push-true-wireless-earbuds-psychotropical-teal,True Wireless,20 - 20000 Hz.,9.2 mm.,Montado (invisible),Bluetooth,59990,74990,74990,74990,74990
118011,Samsung Galaxy Buds2 - Lavender (SM-R177NLVALTA),105990,114990,9000,-8,https://www.solotodo.cl/products/118011-samsung-galaxy-buds2-lavender-sm-r177nlvalta,True Wireless,,,Montado (invisible),Bluetooth,89990,119990,89990,114990,114990
52082,Bose QuietComfort 35 (Black),255990,309990,54000,-21,https://www.solotodo.cl/products/52082-bose-quietcomfort-35-black,Over-Ear / Headset,,,Montado (invisible),Bluetooth,219990,219990,219990,309990,309990
48073,Sony WI-SP600N Sports Wireless Noise Canceling In-ear Headphones - White,99990,,,,https://www.solotodo.cl/products/48073-sony-wi-sp600n-sports-wireless-noise-canceling-in-ear-headphones-white,Deportivo,20 - 20000 Hz.,6 mm.,Montado (invisible),Bluetooth,99990,99990,99990,,
48348,Sony WI-SP600N Sports Wireless Noise Canceling In-ear Headphones - Black,99990,,,,https://www.solotodo.cl/products/48348-sony-wi-sp600n-sports-wireless-noise-canceling-in-ear-headphones-black,Deportivo,20 - 20000 Hz.,6 mm.,Montado (invisible),Bluetooth,99990,99990,99990,,
124697,Skullcandy Method ANC Earbuds - Black (S2NQW-M448),42990,,,,https://www.solotodo.cl/products/124697-skullcandy-method-anc-earbuds-black-s2nqw-m448,Earbuds,20 - 20000 Hz.,9 mm.,In-line (en el cable),Bluetooth,42990,42990,,,
53884,Sennheiser Momentum 2.0 Wireless - Black (506250),306990,,,,https://www.solotodo.cl/products/53884-sennheiser-momentum-20-wireless-black-506250,Over-Ear / Headset,16 - 22000 Hz.,,Montado (invisible),Bluetooth,306990,306990,,,
95239,Beats Solo Pro - Blanco,535990,,,,https://www.solotodo.cl/products/95239-beats-solo-pro-blanco,Over-Ear / Headset,,,Montado (invisible),Bluetooth,,,535990,,
