,name,score,process_url
0,AMD Ryzen 9 5900HX,24001,https://www.solotodo.cl/notebooks?processors=1326895
1,AMD Ryzen 9 5900HS,23101,https://www.solotodo.cl/notebooks?processors=1379811
2,AMD Ryzen 9 5980HS,23007,https://www.solotodo.cl/notebooks?processors=1411376
3,AMD Ryzen 7 5800HS,22083,https://www.solotodo.cl/notebooks?processors=1366130
4,AMD Ryzen 7 5800H,22014,https://www.solotodo.cl/notebooks?processors=1376844
5,Intel Core i7-11800H,20633,https://www.solotodo.cl/notebooks?processors=1411020
6,AMD Ryzen 9 4900H,19772,https://www.solotodo.cl/notebooks?processors=1202557
7,AMD Ryzen 9 4900HS,19756,https://www.solotodo.cl/notebooks?processors=1209580
8,Intel Core i7-10700K,19538,https://www.solotodo.cl/notebooks?processors=1356376
9,AMD Ryzen 7 4800H,19411,https://www.solotodo.cl/notebooks?processors=1186906
10,Intel Core i9-9900K,18872,https://www.solotodo.cl/notebooks?processors=970299
11,AMD Ryzen 7 4800HS,18864,https://www.solotodo.cl/notebooks?processors=1207748
12,Intel Core i7-10700,17505,https://www.solotodo.cl/notebooks?processors=1228120
13,Intel Core i9-10980HK,17288,https://www.solotodo.cl/notebooks?processors=1193996
14,Intel Core i7-10870H,16273,https://www.solotodo.cl/notebooks?processors=1279833
15,AMD Ryzen 7 5700U,16258,https://www.solotodo.cl/notebooks?processors=1403302
16,Intel Core i9-10885H,16103,https://www.solotodo.cl/notebooks?processors=1300002
17,AMD Ryzen 5 5600U,16053,https://www.solotodo.cl/notebooks?processors=1412546
18,Intel Core i7-10875H,15908,https://www.solotodo.cl/notebooks?processors=1188382
19,AMD Ryzen 7 PRO 4750U,15773,https://www.solotodo.cl/notebooks?processors=1211318
20,Intel Xeon E-2286M,15502,https://www.solotodo.cl/notebooks?processors=997893
21,Intel Core i9-9980HK,15349,https://www.solotodo.cl/notebooks?processors=934276
22,AMD Ryzen 5 4600H,15034,https://www.solotodo.cl/notebooks?processors=1203363
23,Intel Core i7-9700K,14609,https://www.solotodo.cl/notebooks?processors=1074247
24,Intel Core i9-9880HK,14141,https://www.solotodo.cl/notebooks?processors=1204774
25,Intel Core i9-9880H,14141,https://www.solotodo.cl/notebooks?processors=935366
26,Intel Xeon E-2186M,14011,https://www.solotodo.cl/notebooks?processors=876140
27,Intel Xeon E-2176M,14011,https://www.solotodo.cl/notebooks?processors=854507
28,AMD Ryzen 7 4700U,13844,https://www.solotodo.cl/notebooks?processors=1224071
29,AMD Ryzen 7 1700,13762,https://www.solotodo.cl/notebooks?processors=697499
30,Intel Core i7-11375H,13548,https://www.solotodo.cl/notebooks?processors=1381108
31,Intel Core i7-11370H,13150,https://www.solotodo.cl/notebooks?processors=1358905
32,Intel Core i7-10850H,13119,https://www.solotodo.cl/notebooks?processors=1217127
33,AMD Ryzen 5 PRO 4650U,13103,https://www.solotodo.cl/notebooks?processors=1234694
34,Intel Core i7-10750H,12741,https://www.solotodo.cl/notebooks?processors=1168823
35,AMD Ryzen 5 1600,12444,https://www.solotodo.cl/notebooks?processors=697546
36,Intel Xeon E-2276M,12330,https://www.solotodo.cl/notebooks?processors=1071780
37,Intel Core i5-10500H,12254,https://www.solotodo.cl/notebooks?processors=1369095
38,Intel Core i7-9750HF,11788,https://www.solotodo.cl/notebooks?processors=1111589
39,Intel Core i7-1165G7,11752,https://www.solotodo.cl/notebooks?processors=1259058
40,Intel Core i7-9850H,11627,https://www.solotodo.cl/notebooks?processors=1150191
41,Intel Core i7-1185G7,11411,https://www.solotodo.cl/notebooks?processors=1297461
42,Intel Core i7-9750H,11404,https://www.solotodo.cl/notebooks?processors=935404
43,AMD Ryzen 5 4500U,11236,https://www.solotodo.cl/notebooks?processors=1203806
44,Intel Core i5-11300H,11209,https://www.solotodo.cl/notebooks?processors=1412836
45,Intel Core i7-1160G7,10981,https://www.solotodo.cl/notebooks?processors=1411500
46,Intel Core i9-8950HK,10711,https://www.solotodo.cl/notebooks?processors=788525
47,Intel Core i7-8850H,10522,https://www.solotodo.cl/notebooks?processors=808240
48,Intel Core i7-7820HK,10311,https://www.solotodo.cl/notebooks?processors=621962
49,Intel Core i7-4980HQ,10291,https://www.solotodo.cl/notebooks?processors=126346
50,Intel Core i7-8750H,10205,https://www.solotodo.cl/notebooks?processors=735986
51,AMD Ryzen 3 5300U,10157,https://www.solotodo.cl/notebooks?processors=1411926
52,AMD Ryzen 3 PRO 4450U,10097,https://www.solotodo.cl/notebooks?processors=1336890
53,Intel Core i7-10710U,9969,https://www.solotodo.cl/notebooks?processors=1044417
54,Intel Core i5-1038NG7,9907,https://www.solotodo.cl/notebooks?processors=1192254
55,Intel Core i7-4910MQ,9787,https://www.solotodo.cl/notebooks?processors=126304
56,Intel Core i7-7820HQ,9558,https://www.solotodo.cl/notebooks?processors=618292
57,Intel Core i7-4870HQ,9549,https://www.solotodo.cl/notebooks?processors=126250
58,Intel Core i7-3920XM,9418,https://www.solotodo.cl/notebooks?processors=125697
59,Intel Core i7-4900MQ,9323,https://www.solotodo.cl/notebooks?processors=126281
60,Intel Core i7-10810U,9314,https://www.solotodo.cl/notebooks?processors=1225846
61,Intel Core i7-6920HQ,9303,https://www.solotodo.cl/notebooks?processors=126671
62,Intel Xeon E3-1535M v5,9246,https://www.solotodo.cl/notebooks?processors=502119
63,Intel Core i7-3820QM,9189,https://www.solotodo.cl/notebooks?processors=125642
64,Intel Core i5-1135G7,9155,https://www.solotodo.cl/notebooks?processors=1279757
65,Intel Core i7-6820HK,9139,https://www.solotodo.cl/notebooks?processors=126634
66,Intel Core i7-5700HQ,9087,https://www.solotodo.cl/notebooks?processors=126429
67,Intel Core i7-3840QM,9056,https://www.solotodo.cl/notebooks?processors=125673
68,Intel Core i7-1065G7,9013,https://www.solotodo.cl/notebooks?processors=1019502
69,Intel Core i5-8305G,9000,https://www.solotodo.cl/notebooks?processors=1081045
70,Intel Core i5-10300H,8901,https://www.solotodo.cl/notebooks?processors=1203412
71,Intel Core i7-8559U,8702,https://www.solotodo.cl/notebooks?processors=1175022
72,Intel Xeon E3-1535M v6,8661,https://www.solotodo.cl/notebooks?processors=1215455
73,Intel Core i7-4800MQ,8593,https://www.solotodo.cl/notebooks?processors=126188
74,Intel Core i7-3720QM,8574,https://www.solotodo.cl/notebooks?processors=125578
75,Intel Core i7-4810MQ,8573,https://www.solotodo.cl/notebooks?processors=126214
76,Intel Xeon E3-1505M v5,8565,https://www.solotodo.cl/notebooks?processors=499812
77,Intel Core i5-1035G7,8495,https://www.solotodo.cl/notebooks?processors=1159084
78,AMD Ryzen 7 3750H,8430,https://www.solotodo.cl/notebooks?processors=942142
79,Intel Core i7-8557U,8429,https://www.solotodo.cl/notebooks?processors=1406910
80,Intel Core i5-10200H,8391,https://www.solotodo.cl/notebooks?processors=1411439
81,Intel Core i7-4712HQ,8298,https://www.solotodo.cl/notebooks?processors=126043
82,Intel Core i7-4710HQ,8294,https://www.solotodo.cl/notebooks?processors=125991
83,Intel Core i5-8259U,8280,https://www.solotodo.cl/notebooks?processors=808799
84,Intel Core i5-9400H,8267,https://www.solotodo.cl/notebooks?processors=1300039
85,Intel Core i5-1035G4,8235,https://www.solotodo.cl/notebooks?processors=1023188
86,Intel Core i5-8257U,8182,https://www.solotodo.cl/notebooks?processors=1007707
87,AMD Ryzen 5 Pro 2500U,8174,https://www.solotodo.cl/notebooks?processors=1060047
88,AMD Ryzen 5 3550H,8123,https://www.solotodo.cl/notebooks?processors=940573
89,Intel Core i7-4750HQ,8066,https://www.solotodo.cl/notebooks?processors=126131
90,AMD Ryzen 5 3580U Microsoft Surface Edition,8065,https://www.solotodo.cl/notebooks?processors=1158127
91,Intel Core i5-9300H,8014,https://www.solotodo.cl/notebooks?processors=959393
92,Intel Core i7-4700HQ,8013,https://www.solotodo.cl/notebooks?processors=125882
93,Intel Core i5-1035G1,7990,https://www.solotodo.cl/notebooks?processors=1019531
94,Intel Core i7-4702MQ,7968,https://www.solotodo.cl/notebooks?processors=125964
95,Intel Core i7-4710MQ,7965,https://www.solotodo.cl/notebooks?processors=126022
96,Intel Core i7-4700MQ,7923,https://www.solotodo.cl/notebooks?processors=125903
97,Intel Core i5-8279U,7917,https://www.solotodo.cl/notebooks?processors=935296
98,Intel Core i7-3740QM,7905,https://www.solotodo.cl/notebooks?processors=125616
99,AMD Ryzen 3 4300U,7902,https://www.solotodo.cl/notebooks?processors=1276064
100,Intel Core i7-4720HQ,7898,https://www.solotodo.cl/notebooks?processors=126104
101,Intel Core i5-9300HF,7731,https://www.solotodo.cl/notebooks?processors=1173857
102,Intel Core i7-4702HQ,7714,https://www.solotodo.cl/notebooks?processors=125940
103,Intel Core i7-4712MQ,7538,https://www.solotodo.cl/notebooks?processors=126076
104,Intel Core i5-8300H,7536,https://www.solotodo.cl/notebooks?processors=746123
105,Intel Core i7-3635QM,7450,https://www.solotodo.cl/notebooks?processors=125489
106,Intel Core i7-3630QM,7444,https://www.solotodo.cl/notebooks?processors=125427
107,Intel Core i7-3610QM,7400,https://www.solotodo.cl/notebooks?processors=125338
108,AMD Ryzen 7 3700U,7379,https://www.solotodo.cl/notebooks?processors=960479
109,AMD Ryzen 7 Pro 3700U,7345,https://www.solotodo.cl/notebooks?processors=1174511
110,Intel Core i7-3632QM,7339,https://www.solotodo.cl/notebooks?processors=125456
111,Intel Core i7-10610U,7320,https://www.solotodo.cl/notebooks?processors=1218866
112,AMD Ryzen 5 3450U,7255,https://www.solotodo.cl/notebooks?processors=1271460
113,Intel Core i7-3615QM,7252,https://www.solotodo.cl/notebooks?processors=125394
114,AMD Ryzen 7 3780U Microsoft Surface Edition,7203,https://www.solotodo.cl/notebooks?processors=1158991
115,AMD Ryzen 5 PRO 3500U,7143,https://www.solotodo.cl/notebooks?processors=1071751
116,AMD Ryzen 5 3500U,7143,https://www.solotodo.cl/notebooks?processors=941577
117,Intel Core i7-10510U,7103,https://www.solotodo.cl/notebooks?processors=1015092
118,Intel Xeon E3-1505M v6,6972,https://www.solotodo.cl/notebooks?processors=805195
119,Intel Core i7-7700HQ,6951,https://www.solotodo.cl/notebooks?processors=577657
120,Intel Core i7-3612QM,6925,https://www.solotodo.cl/notebooks?processors=125373
121,Intel Core i7-6820HQ,6884,https://www.solotodo.cl/notebooks?processors=497998
122,Intel Core i5-10310U,6722,https://www.solotodo.cl/notebooks?processors=1222400
123,Intel Core i7-2760QM,6652,https://www.solotodo.cl/notebooks?processors=125142
124,AMD Ryzen 5 2500U,6626,https://www.solotodo.cl/notebooks?processors=735177
125,AMD Ryzen 7 Pro 2700U,6595,https://www.solotodo.cl/notebooks?processors=863498
126,AMD Ryzen 7 2700U,6595,https://www.solotodo.cl/notebooks?processors=876975
127,Intel Core i7-8665U,6587,https://www.solotodo.cl/notebooks?processors=986321
128,Intel Core i7-8650U,6582,https://www.solotodo.cl/notebooks?processors=775292
129,Intel Core i7-2860QM,6580,https://www.solotodo.cl/notebooks?processors=125203
130,Intel Core i7-8565U,6527,https://www.solotodo.cl/notebooks?processors=842528
131,Intel Core i5-10210U,6482,https://www.solotodo.cl/notebooks?processors=1020712
132,Intel Core i7-6700HQ,6476,https://www.solotodo.cl/notebooks?processors=126615
133,Intel Core i5-8365U,6440,https://www.solotodo.cl/notebooks?processors=971180
134,Intel Core i3-1115G4,6436,https://www.solotodo.cl/notebooks?processors=1294448
135,Intel Core i7-4960HQ,6433,https://www.solotodo.cl/notebooks?processors=1405053
136,Intel Core i7-2820QM,6412,https://www.solotodo.cl/notebooks?processors=125175
137,Intel Core i5-8350U,6383,https://www.solotodo.cl/notebooks?processors=763201
138,Intel Core i7-2675QM,6300,https://www.solotodo.cl/notebooks?processors=125060
139,Intel Core i7-6500U,6275,https://www.solotodo.cl/notebooks?processors=126545
140,Intel Core i5-8265U,6264,https://www.solotodo.cl/notebooks?processors=842504
141,Intel Core i7-2720QM,6258,https://www.solotodo.cl/notebooks?processors=125121
142,Intel Core i7-2670QM,6140,https://www.solotodo.cl/notebooks?processors=125036
143,Intel Core i7-4770HQ,6111,https://www.solotodo.cl/notebooks?processors=126154
144,Intel Core i5-8250U,6078,https://www.solotodo.cl/notebooks?processors=674295
145,Intel Core i5-2250U,6050,https://www.solotodo.cl/notebooks?processors=1243203
146,AMD Ryzen 3 Pro 3300U,6007,https://www.solotodo.cl/notebooks?processors=974275
147,Intel Core i7-7660U,6003,https://www.solotodo.cl/notebooks?processors=939356
148,Intel Core i7-8550U,5998,https://www.solotodo.cl/notebooks?processors=684650
149,Intel Core i7-7560U,5984,https://www.solotodo.cl/notebooks?processors=617927
150,AMD Ryzen 3 3300U,5871,https://www.solotodo.cl/notebooks?processors=1019833
151,Intel Core i5-6300HQ,5733,https://www.solotodo.cl/notebooks?processors=480420
152,Intel Core i7-2630QM,5697,https://www.solotodo.cl/notebooks?processors=124947
153,Intel Core i5-7440HQ,5553,https://www.solotodo.cl/notebooks?processors=652654
154,Intel Core i5-7267U,5550,https://www.solotodo.cl/notebooks?processors=651594
155,Intel Pentium Gold 7505,5513,https://www.solotodo.cl/notebooks?processors=1398792
156,Intel Core i5-1030NG7,5331,https://www.solotodo.cl/notebooks?processors=1144585
157,AMD Ryzen 3 2300U,5301,https://www.solotodo.cl/notebooks?processors=764092
158,Intel Core i3-1005G1,5256,https://www.solotodo.cl/notebooks?processors=1019347
159,Intel Core i5-6440HQ,5239,https://www.solotodo.cl/notebooks?processors=1115128
160,Intel Core i7-4600M,5142,https://www.solotodo.cl/notebooks?processors=125794
161,Intel Core i5-7300HQ,5107,https://www.solotodo.cl/notebooks?processors=579410
162,Intel Core i7-4610M,5107,https://www.solotodo.cl/notebooks?processors=125848
163,AMD FX 9830P,5001,https://www.solotodo.cl/notebooks?processors=645710
164,Intel Core i5-6267U,4918,https://www.solotodo.cl/notebooks?processors=558094
165,Intel Core i7-6560U,4816,https://www.solotodo.cl/notebooks?processors=498134
166,Intel Core i5-4300M,4786,https://www.solotodo.cl/notebooks?processors=124310
167,Intel Core i7-6650U,4761,https://www.solotodo.cl/notebooks?processors=524743
168,Intel Core i5-3340M,4708,https://www.solotodo.cl/notebooks?processors=123781
169,Intel Core i7-4650U,4680,https://www.solotodo.cl/notebooks?processors=969503
170,Intel Core i5-4288U,4673,https://www.solotodo.cl/notebooks?processors=124298
171,Intel Core i5-5287U,4667,https://www.solotodo.cl/notebooks?processors=124753
172,Intel Core i7-3520M,4663,https://www.solotodo.cl/notebooks?processors=125262
173,Intel Core i5-4210H,4620,https://www.solotodo.cl/notebooks?processors=124039
174,AMD Athlon 300U,4613,https://www.solotodo.cl/notebooks?processors=1079338
175,Intel Core i7-3540M,4585,https://www.solotodo.cl/notebooks?processors=125317
176,Intel Core i7-3687U,4531,https://www.solotodo.cl/notebooks?processors=125556
177,Intel Core i5-4210M,4522,https://www.solotodo.cl/notebooks?processors=124080
178,Intel Core i5-4308U,4500,https://www.solotodo.cl/notebooks?processors=124407
179,Intel Core i5-4278U,4497,https://www.solotodo.cl/notebooks?processors=124258
180,Intel Core i7-4600U,4484,https://www.solotodo.cl/notebooks?processors=125823
181,AMD A10-9620P,4480,https://www.solotodo.cl/notebooks?processors=648133
182,Intel Core i5-4200M,4448,https://www.solotodo.cl/notebooks?processors=123958
183,Intel Core i7-920XM,4404,https://www.solotodo.cl/notebooks?processors=126757
184,Intel Core i5-4258U,4381,https://www.solotodo.cl/notebooks?processors=124195
185,AMD FX 9800P,4372,https://www.solotodo.cl/notebooks?processors=553126
186,Intel Core i5-6360U,4342,https://www.solotodo.cl/notebooks?processors=558045
187,AMD Ryzen 3 3250U,4339,https://www.solotodo.cl/notebooks?processors=1195661
188,Intel Core i5-7360U,4334,https://www.solotodo.cl/notebooks?processors=645799
189,Intel Core i5-3380M,4332,https://www.solotodo.cl/notebooks?processors=123834
190,Intel Core i5-5257U,4331,https://www.solotodo.cl/notebooks?processors=124715
191,Intel Core i3-1000NG4,4326,https://www.solotodo.cl/notebooks?processors=1144547
192,AMD A12-9800B,4312,https://www.solotodo.cl/notebooks?processors=681933
193,Intel Core i5-6260U,4306,https://www.solotodo.cl/notebooks?processors=540766
194,Intel Core i7-6498DU,4291,https://www.solotodo.cl/notebooks?processors=522029
195,Intel Core i7-3667U,4212,https://www.solotodo.cl/notebooks?processors=125520
196,Intel Core i5-8200Y,4206,https://www.solotodo.cl/notebooks?processors=933336
197,AMD Athlon Gold 3150U,4197,https://www.solotodo.cl/notebooks?processors=1203861
198,AMD FX 8800P,4197,https://www.solotodo.cl/notebooks?processors=579660
199,Intel Core i5-4200H,4166,https://www.solotodo.cl/notebooks?processors=123919
200,Intel Core i3-7130U,4148,https://www.solotodo.cl/notebooks?processors=726405
201,Intel Core i5-6198DU,4145,https://www.solotodo.cl/notebooks?processors=554943
202,Intel Core i7-2640M,4118,https://www.solotodo.cl/notebooks?processors=125001
203,Intel Core i3-10110U,4110,https://www.solotodo.cl/notebooks?processors=1043199
204,AMD Ryzen 3 3200U,4099,https://www.solotodo.cl/notebooks?processors=959016
205,AMD A10-8730B,4075,https://www.solotodo.cl/notebooks?processors=666036
206,Intel Core i5-3360M,4070,https://www.solotodo.cl/notebooks?processors=123811
207,Intel Core i7-5600U,4063,https://www.solotodo.cl/notebooks?processors=126400
208,Intel Core i7-2620M,4038,https://www.solotodo.cl/notebooks?processors=124913
209,Intel Core i5-3230M,4013,https://www.solotodo.cl/notebooks?processors=123670
210,AMD A12-9720P,4002,https://www.solotodo.cl/notebooks?processors=649610
211,Intel Core i5-5300U,3990,https://www.solotodo.cl/notebooks?processors=124773
212,Intel Core i7-4510U,3981,https://www.solotodo.cl/notebooks?processors=125753
213,Intel Core i7-7Y75,3958,https://www.solotodo.cl/notebooks?processors=558382
214,Intel Core i7-4500U,3921,https://www.solotodo.cl/notebooks?processors=125736
215,Intel Core i7-3537U,3892,https://www.solotodo.cl/notebooks?processors=125284
216,Intel Core i5-3210M,3878,https://www.solotodo.cl/notebooks?processors=123655
217,AMD A12-9700P,3871,https://www.solotodo.cl/notebooks?processors=628708
218,Intel Core i7-3517U,3812,https://www.solotodo.cl/notebooks?processors=125229
219,AMD A10-9600P,3807,https://www.solotodo.cl/notebooks?processors=508664
220,Intel Core i5-4310U,3792,https://www.solotodo.cl/notebooks?processors=124463
221,Intel Core i5-3320M,3764,https://www.solotodo.cl/notebooks?processors=123726
222,Intel Core i5-7300U,3718,https://www.solotodo.cl/notebooks?processors=598025
223,Intel Core i3-8145U,3711,https://www.solotodo.cl/notebooks?processors=871359
224,Intel Pentium Gold G5400,3706,https://www.solotodo.cl/notebooks?processors=1124181
225,Intel Core i5-7Y57,3706,https://www.solotodo.cl/notebooks?processors=651635
226,AMD A10-7400P,3694,https://www.solotodo.cl/notebooks?processors=115140
227,Intel Core i5-5200U,3693,https://www.solotodo.cl/notebooks?processors=124604
228,Intel Core i5-4260U,3688,https://www.solotodo.cl/notebooks?processors=124229
229,Intel Core i7-7500U,3665,https://www.solotodo.cl/notebooks?processors=546895
230,Intel Core i5-2540M,3664,https://www.solotodo.cl/notebooks?processors=123597
231,Intel Core i3-8130U,3648,https://www.solotodo.cl/notebooks?processors=763449
232,Intel Core M7-6Y75,3640,https://www.solotodo.cl/notebooks?processors=502030
233,AMD A10-8700P,3629,https://www.solotodo.cl/notebooks?processors=115175
234,Intel Core i5-2435M,3618,https://www.solotodo.cl/notebooks?processors=123449
235,Intel Core i7-7600U,3609,https://www.solotodo.cl/notebooks?processors=598049
236,AMD Ryzen 3 2200U,3605,https://www.solotodo.cl/notebooks?processors=770725
237,Intel Core i5-4250U,3590,https://www.solotodo.cl/notebooks?processors=124174
238,Intel Core i5-4200U,3590,https://www.solotodo.cl/notebooks?processors=123985
239,Intel Core i7-6600U,3563,https://www.solotodo.cl/notebooks?processors=126578
240,Intel Core M3-Y730,3558,https://www.solotodo.cl/notebooks?processors=868475
241,Intel Core i7-6660U,3523,https://www.solotodo.cl/notebooks?processors=1311679
242,Intel Core i5-3427U,3520,https://www.solotodo.cl/notebooks?processors=123866
243,Intel Core i5-2450M,3520,https://www.solotodo.cl/notebooks?processors=123487
244,Intel Core i7-5557U,3498,https://www.solotodo.cl/notebooks?processors=1406889
245,AMD A8-5550M,3481,https://www.solotodo.cl/notebooks?processors=116207
246,Intel Core i5-2415M,3476,https://www.solotodo.cl/notebooks?processors=123389
247,AMD A10-8780P,3458,https://www.solotodo.cl/notebooks?processors=510544
248,AMD A10-5750M,3449,https://www.solotodo.cl/notebooks?processors=115061
249,Intel Core i3-4000M,3432,https://www.solotodo.cl/notebooks?processors=122992
250,Intel Core i5-7200U,3396,https://www.solotodo.cl/notebooks?processors=545595
251,Intel Core i3-3120M,3389,https://www.solotodo.cl/notebooks?processors=122700
252,Intel Core i3-3130M,3384,https://www.solotodo.cl/notebooks?processors=122733
253,Intel Core i7-740QM,3344,https://www.solotodo.cl/notebooks?processors=126731
254,Intel Core i5-2430M,3338,https://www.solotodo.cl/notebooks?processors=123429
255,Intel Core i5-3437U,3333,https://www.solotodo.cl/notebooks?processors=123898
256,Intel Core i3-5020U,3323,https://www.solotodo.cl/notebooks?processors=123307
257,Intel Core i5-L16G7,3307,https://www.solotodo.cl/notebooks?processors=1355164
258,Intel Core i5-2520M,3283,https://www.solotodo.cl/notebooks?processors=123542
259,AMD FX 7500,3281,https://www.solotodo.cl/notebooks?processors=117622
260,Intel Core i5-6300U,3258,https://www.solotodo.cl/notebooks?processors=482109
261,Intel Pentium 4415U,3225,https://www.solotodo.cl/notebooks?processors=688709
262,Intel Core i5-2410M,3217,https://www.solotodo.cl/notebooks?processors=123370
263,Intel Core i7-2637M,3217,https://www.solotodo.cl/notebooks?processors=124975
264,Intel Core i5-4330M,3208,https://www.solotodo.cl/notebooks?processors=1413142
265,Intel Core i5-3337U,3198,https://www.solotodo.cl/notebooks?processors=123761
266,Intel Core i7-8500Y,3189,https://www.solotodo.cl/notebooks?processors=896017
267,Intel Core i3-5015U,3175,https://www.solotodo.cl/notebooks?processors=123281
268,Intel Core i5-7Y54,3174,https://www.solotodo.cl/notebooks?processors=551686
269,AMD A10-4600M,3134,https://www.solotodo.cl/notebooks?processors=114958
270,Intel Core M-5Y31,3127,https://www.solotodo.cl/notebooks?processors=126815
271,Intel Core M5-6Y57,3123,https://www.solotodo.cl/notebooks?processors=511055
272,Intel Core i7-5650U,3110,https://www.solotodo.cl/notebooks?processors=1243113
273,AMD A8-7150B,3097,https://www.solotodo.cl/notebooks?processors=116268
274,Intel Core i7-720QM,3094,https://www.solotodo.cl/notebooks?processors=126700
275,Intel Core i5-3317U,3092,https://www.solotodo.cl/notebooks?processors=123710
276,AMD A10-7300,3081,https://www.solotodo.cl/notebooks?processors=115107
277,Intel Core M3-6Y30,3059,https://www.solotodo.cl/notebooks?processors=492578
278,Intel Pentium 4405U,3057,https://www.solotodo.cl/notebooks?processors=509871
279,Intel Celeron J4125,3041,https://www.solotodo.cl/notebooks?processors=1394778
280,Intel Core i3-5010U,3033,https://www.solotodo.cl/notebooks?processors=123252
281,Intel Core M3-8100Y,3027,https://www.solotodo.cl/notebooks?processors=1251780
282,Intel Core i5-6200U,3020,https://www.solotodo.cl/notebooks?processors=124857
283,AMD Athlon Silver 3050e,3010,https://www.solotodo.cl/notebooks?processors=1379754
284,Intel Core i7-2677M,2982,https://www.solotodo.cl/notebooks?processors=125086
